Emp_ID,Dept_ID
E04169,D20
E04170,D05
E04171,D02
E04172,D03
E04173,D07
E04174,D01
E04175,D19
E04176,D17
E04177,D10
E04178,D13
E04179,D18
E04180,D01
E04181,D09
E04182,D10
E04183,D17
E04184,D10
E04185,D01
E04186,D18
E04187,D07
E04188,D12
E04189,D01
E04190,D13
E04191,D12
E04192,D10
E04193,D20
E04194,D11
E04195,D06
E04196,D05
E04197,D13
E04198,D14
E04199,D14
E04200,D07
E04201,D08
E04202,D20
E04203,D18
E04204,D20
E04205,D11
E04206,D05
E04207,D09
E04208,D10
E04209,D10
E04210,D19
E04211,D04
E04212,D11
E04213,D12
E04214,D12
E04215,D19
E04216,D09
E04217,D16
E04218,D20
E04219,D20
E04220,D05
E04221,D19
E04222,D11
E04223,D03
E04224,D11
E04225,D11
E04226,D08
E04227,D20
E04228,D04
E04229,D11
E04230,D12
E04231,D02
E04232,D10
E04233,D09
E04234,D06
E04235,D08
E04236,D08
E04237,D18
E04238,D11
E04239,D04
E04240,D13
E04241,D14
E04242,D19
E04243,D18
E04244,D04
E04245,D04
E04246,D11
E04247,D07
E04248,D02
E04249,D17
E04250,D14
E04251,D06
E04252,D14
E04253,D15
E04254,D09
E04255,D19
E04256,D16
E04257,D04
E04258,D06
E04259,D06
E04260,D15
E04261,D15
E04262,D02
E04263,D05
E04264,D15
E04265,D14
E04266,D16
E04267,D05
E04268,D19
E04269,D13
E04270,D15
E04271,D12
E04272,D14
E04273,D10
E04274,D01
E04275,D06
E04276,D08
E04277,D16
E04278,D03
E04279,D07
E04280,D15
E04281,D09
E04282,D20
E04283,D11
E04284,D18
E04285,D18
E04286,D20
E04287,D14
E04288,D04
E04289,D07
E04290,D07
E04291,D15
E04292,D15
E04293,D15
E04294,D17
E04295,D17
E04296,D03
E04297,D15
E04298,D19
E04299,D05
E04300,D18
E04301,D11
E04302,D11
E04303,D18
E04304,D05
E04305,D06
E04306,D04
E04307,D02
E04308,D12
E04309,D03
E04310,D13
E04311,D06
E04312,D02
E04313,D04
E04314,D05
E04315,D04
E04316,D09
E04317,D06
E04318,D02
E04319,D04
E04320,D12
E04321,D18
E04322,D09
E04323,D13
E04324,D12
E04325,D08
E04326,D13
E04327,D15
E04328,D09
E04329,D09
E04330,D10
E04331,D14
E04332,D03
E04333,D20
E04334,D06
E04335,D01
E04336,D11
E04337,D17
E04338,D08
E04339,D11
E04340,D17
E04341,D16
E04342,D14
E04343,D14
E04344,D16
E04345,D06
E04346,D08
E04347,D04
E04348,D14
E04349,D07
E04350,D04
E04351,D18
E04352,D06
E04353,D03
E04354,D06
E04355,D08
E04356,D17
E04357,D01
E04358,D01
E04359,D06
E04360,D02
E04361,D17
E04362,D04
E04363,D11
E04364,D17
E04365,D19
E04366,D20
E04367,D14
E04368,D06
E04369,D07
E04370,D13
E04371,D04
E04372,D13
E04373,D14
E04374,D15
E04375,D04
E04376,D11
E04377,D19
E04378,D17
E04379,D08
E04380,D12
E04381,D09
E04382,D17
E04383,D11
E04384,D03
E04385,D01
E04386,D03
E04387,D06
E04388,D15
E04389,D13
E04390,D11
E04391,D04
E04392,D06
E04393,D02
E04394,D19
E04395,D03
E04396,D14
E04397,D19
E04398,D15
E04399,D01
E04400,D16
E04401,D16
E04402,D06
E04403,D06
E04404,D11
E04405,D20
E04406,D12
E04407,D11
E04408,D15
E04409,D20
E04410,D19
E04411,D19
E04412,D09
E04413,D07
E04414,D02
E04415,D03
E04416,D16
E04417,D02
E04418,D17
E04419,D03
E04420,D14
E04421,D20
E04422,D10
E04423,D02
E04424,D18
E04425,D17
E04426,D10
E04427,D09
E04428,D02
E04429,D02
E04430,D16
E04431,D10
E04432,D05
E04433,D08
E04434,D06
E04435,D19
E04436,D10
E04437,D05
E04438,D18
E04439,D14
E04440,D10
E04441,D17
E04442,D18
E04443,D02
E04444,D07
E04445,D09
E04446,D05
E04447,D12
E04448,D03
E04449,D19
E04450,D07
E04451,D19
E04452,D11
E04453,D16
E04454,D17
E04455,D06
E04456,D03
E04457,D02
E04458,D05
E04459,D05
E04460,D04
E04461,D02
E04462,D16
E04463,D05
E04464,D05
E04465,D12
E04466,D18
E04467,D17
E04468,D02
E04469,D01
E04470,D08
E04471,D14
E04472,D04
E04473,D01
E04474,D18
E04475,D20
E04476,D17
E04477,D12
E04478,D08
E04479,D04
E04480,D01
E04481,D08
E04482,D15
E04483,D10
E04484,D17
E04485,D14
E04486,D09
E04487,D02
E04488,D16
E04489,D17
E04490,D08
E04491,D16
E04492,D02
E04493,D20
E04494,D18
E04495,D10
E04496,D19
E04497,D16
E04498,D12
E04499,D18
E04500,D10
E04501,D05
E04502,D17
E04503,D14
E04504,D10
E04505,D18
E04506,D01
E04507,D19
E04508,D14
E04509,D16
E04510,D10
E04511,D13
E04512,D06
E04513,D14
E04514,D11
E04515,D12
E04516,D07
E04517,D14
E04518,D20
E04519,D14
E04520,D18
E04521,D13
E04522,D04
E04523,D05
E04524,D05
E04525,D04
E04526,D10
E04527,D12
E04528,D09
E04529,D15
E04530,D19
E04531,D08
E04532,D17
E04533,D16
E04534,D17
E04535,D01
E04536,D02
E04537,D10
E04538,D17
E04539,D15
E04540,D04
E04541,D01
E04542,D17
E04543,D20
E04544,D12
E04545,D08
E04546,D06
E04547,D19
E04548,D06
E04549,D04
E04550,D12
E04551,D16
E04552,D15
E04553,D05
E04554,D06
E04555,D03
E04556,D18
E04557,D07
E04558,D15
E04559,D08
E04560,D16
E04561,D19
E04562,D20
E04563,D10
E04564,D06
E04565,D14
E04566,D12
E04567,D12
E04568,D14
E04569,D16
E04570,D15
E04571,D18
E04572,D20
E04573,D20
E04574,D15
E04575,D12
E04576,D17
E04577,D13
E04578,D05
E04579,D10
E04580,D12
E04581,D20
E04582,D15
E04583,D14
E04584,D08
E04585,D10
E04586,D15
E04587,D16
E04588,D09
E04589,D19
E04590,D01
E04591,D16
E04592,D11
E04593,D05
E04594,D09
E04595,D12
E04596,D16
E04597,D01
E04598,D09
E04599,D14
E04600,D17
E04601,D13
E04602,D05
E04603,D02
E04604,D15
E04605,D17
E04606,D08
E04607,D11
E04608,D19
E04609,D04
E04610,D16
E04611,D08
E04612,D01
E04613,D02
E04614,D14
E04615,D01
E04616,D04
E04617,D03
E04618,D03
E04619,D03
E04620,D11
E04621,D01
E04622,D07
E04623,D16
E04624,D10
E04625,D10
E04626,D14
E04627,D20
E04628,D08
E04629,D20
E04630,D07
E04631,D09
E04632,D20
E04633,D04
E04634,D11
E04635,D05
E04636,D11
E04637,D15
E04638,D12
E04639,D05
E04640,D05
E04641,D02
E04642,D03
E04643,D19
E04644,D16
E04645,D14
E04646,D14
E04647,D16
E04648,D16
E04649,D02
E04650,D11
E04651,D07
E04652,D15
E04653,D20
E04654,D04
E04655,D07
E04656,D14
E04657,D04
E04658,D10
E04659,D13
E04660,D04
E04661,D15
E04662,D03
E04663,D06
E04664,D04
E04665,D11
E04666,D04
E04667,D18
E04668,D11
E04669,D12
E04670,D02
E04671,D04
E04672,D17
E04673,D07
E04674,D08
E04675,D07
E04676,D19
E04677,D15
E04678,D03
E04679,D16
E04680,D07
E04681,D07
E04682,D20
E04683,D08
E04684,D20
E04685,D03
E04686,D15
E04687,D08
E04688,D17
E04689,D17
E04690,D15
E04691,D06
E04692,D15
E04693,D10
E04694,D19
E04695,D20
E04696,D13
E04697,D03
E04698,D14
E04699,D17
E04700,D15
E04701,D15
E04702,D15
E04703,D01
E04704,D16
E04705,D20
E04706,D06
E04707,D19
E04708,D02
E04709,D10
E04710,D16
E04711,D20
E04712,D10
E04713,D08
E04714,D05
E04715,D02
E04716,D16
E04717,D04
E04718,D04
E04719,D04
E04720,D16
E04721,D14
E04722,D02
E04723,D01
E04724,D13
E04725,D12
E04726,D16
E04727,D11
E04728,D08
E04729,D17
E04730,D04
E04731,D16
E04732,D08
E04733,D16
E04734,D10
E04735,D13
E04736,D06
E04737,D18
E04738,D03
E04739,D20
E04740,D19
E04741,D01
E04742,D19
E04743,D18
E04744,D02
E04745,D13
E04746,D20
E04747,D18
E04748,D16
E04749,D02
E04750,D14
E04751,D05
E04752,D08
E04753,D04
E04754,D15
E04755,D10
E04756,D06
E04757,D07
E04758,D05
E04759,D10
E04760,D19
E04761,D19
E04762,D10
E04763,D02
E04764,D19
E04765,D11
E04766,D04
E04767,D11
E04768,D11
E04769,D11
E04770,D03
E04771,D13
E04772,D07
E04773,D02
E04774,D03
E04775,D02
E04776,D03
E04777,D20
E04778,D15
E04779,D07
E04780,D13
E04781,D10
E04782,D03
E04783,D03
E04784,D14
E04785,D18
E04786,D14
E04787,D07
E04788,D18
E04789,D17
E04790,D01
E04791,D08
E04792,D13
E04793,D13
E04794,D02
E04795,D09
E04796,D04
E04797,D11
E04798,D01
E04799,D05
E04800,D01
E04801,D17
E04802,D02
E04803,D04
E04804,D08
E04805,D13
E04806,D16
E04807,D18
E04808,D10
E04809,D17
E04810,D12
E04811,D20
E04812,D15
E04813,D18
E04814,D04
E04815,D05
E04816,D02
E04817,D20
E04818,D07
E04819,D01
E04820,D02
E04821,D06
E04822,D09
E04823,D14
E04824,D13
E04825,D11
E04826,D03
E04827,D20
E04828,D18
E04829,D05
E04830,D01
E04831,D05
E04832,D11
E04833,D08
E04834,D10
E04835,D13
E04836,D12
E04837,D16
E04838,D15
E04839,D07
E04840,D06
E04841,D12
E04842,D03
E04843,D12
E04844,D06
E04845,D08
E04846,D13
E04847,D15
E04848,D04
E04849,D16
E04850,D04
E04851,D18
E04852,D19
E04853,D01
E04854,D12
E04855,D03
E04856,D06
E04857,D15
E04858,D17
E04859,D14
E04860,D08
E04861,D02
E04862,D05
E04863,D05
E04864,D15
E04865,D08
E04866,D08
E04867,D01
E04868,D17
E04869,D11
E04870,D09
E04871,D12
E04872,D17
E04873,D17
E04874,D16
E04875,D17
E04876,D07
E04877,D03
E04878,D17
E04879,D12
E04880,D10
E04881,D20
E04882,D06
E04883,D08
E04884,D17
E04885,D15
E04886,D19
E04887,D14
E04888,D06
E04889,D03
E04890,D20
E04891,D11
E04892,D03
E04893,D16
E04894,D08
E04895,D20
E04896,D17
E04897,D14
E04898,D08
E04899,D19
E04900,D14
E04901,D17
E04902,D09
E04903,D17
E04904,D16
E04905,D08
E04906,D11
E04907,D16
E04908,D01
E04909,D17
E04910,D13
E04911,D09
E04912,D16
E04913,D19
E04914,D04
E04915,D03
E04916,D13
E04917,D10
E04918,D17
E04919,D02
E04920,D02
E04921,D16
E04922,D02
E04923,D08
E04924,D20
E04925,D03
E04926,D05
E04927,D09
E04928,D13
E04929,D06
E04930,D20
E04931,D09
E04932,D11
E04933,D19
E04934,D12
E04935,D13
E04936,D15
E04937,D02
E04938,D12
E04939,D20
E04940,D18
E04941,D16
E04942,D17
E04943,D14
E04944,D10
E04945,D02
E04946,D05
E04947,D02
E04948,D03
E04949,D06
E04950,D15
E04951,D12
E04952,D10
E04953,D16
E04954,D05
E04955,D15
E04956,D20
E04957,D06
E04958,D14
E04959,D20
E04960,D19
E04961,D19
E04962,D02
E04963,D10
E04964,D03
E04965,D10
E04966,D16
E04967,D10
E04968,D06
E04969,D14
E04970,D11
E04971,D16
E04972,D15
E04973,D19
E04974,D06
E04975,D18
E04976,D03
E04977,D03
E04978,D04
E04979,D09
E04980,D15
E04981,D15
E04982,D10
E04983,D04
E04984,D13
E04985,D08
E04986,D04
E04987,D11
E04988,D13
E04989,D01
E04990,D11
E04991,D07
E04992,D03
E04993,D12
E04994,D07
E04995,D09
E04996,D10
E04997,D03
E04998,D19
E04999,D09
E05000,D08
E05001,D15
E05002,D20
E05003,D04
E05004,D17
E05005,D06
E05006,D19
E05007,D16
E05008,D17
E05009,D18
E05010,D03
E05011,D20
E05012,D07
E05013,D09
E05014,D19
E05015,D06
E05016,D06
E05017,D16
E05018,D11
E05019,D17
E05020,D06
E05021,D02
E05022,D05
E05023,D07
E05024,D01
E05025,D10
E05026,D13
E05027,D09
E05028,D07
E05029,D18
E05030,D15
E05031,D16
E05032,D14
E05033,D18
E05034,D15
E05035,D16
E05036,D18
E05037,D08
E05038,D05
E05039,D02
E05040,D02
E05041,D09
E05042,D09
E05043,D11
E05044,D04
E05045,D13
E05046,D07
E05047,D08
E05048,D02
E05049,D20
E05050,D12
E05051,D01
E05052,D14
E05053,D15
E05054,D16
E05055,D03
E05056,D12
E05057,D11
E05058,D15
E05059,D07
E05060,D08
E05061,D02
E05062,D13
E05063,D09
E05064,D15
E05065,D11
E05066,D05
E05067,D09
E05068,D12
E05069,D18
E05070,D17
E05071,D11
E05072,D15
E05073,D15
E05074,D08
E05075,D16
E05076,D08
E05077,D06
E05078,D01
E05079,D17
E05080,D08
E05081,D07
E05082,D19
E05083,D15
E05084,D02
E05085,D15
E05086,D18
E05087,D14
E05088,D19
E05089,D17
E05090,D13
E05091,D10
E05092,D13
E05093,D05
E05094,D06
E05095,D04
E05096,D08
E05097,D17
E05098,D06
E05099,D03
E05100,D03
E05101,D19
E05102,D07
E05103,D09
E05104,D04
E05105,D18
E05106,D15
E05107,D15
E05108,D02
E05109,D19
E05110,D14
E05111,D14
E05112,D05
E05113,D06
E05114,D19
E05115,D01
E05116,D14
E05117,D05
E05118,D10
E05119,D06
E05120,D16
E05121,D06
E05122,D15
E05123,D18
E05124,D17
E05125,D05
E05126,D09
E05127,D15
E05128,D11
E05129,D01
E05130,D11
E05131,D06
E05132,D07
E05133,D01
E05134,D04
E05135,D11
E05136,D19
E05137,D08
E05138,D16
E05139,D14
E05140,D08
E05141,D01
E05142,D16
E05143,D04
E05144,D15
E05145,D14
E05146,D05
E05147,D17
E05148,D06
E05149,D05
E05150,D02
E05151,D15
E05152,D11
E05153,D07
E05154,D05
E05155,D15
E05156,D14
E05157,D18
E05158,D02
E05159,D14
E05160,D19
E05161,D14
E05162,D13
E05163,D07
E05164,D04
E05165,D17
E05166,D02
E05167,D03
E05168,D06
E05169,D18
E05170,D06
E05171,D13
E05172,D12
E05173,D02
E05174,D01
E05175,D08
E05176,D20
E05177,D18
E05178,D09
E05179,D04
E05180,D05
E05181,D06
E05182,D13
E05183,D03
E05184,D01
E05185,D08
E05186,D12
E05187,D05
E05188,D17
E05189,D13
E05190,D09
E05191,D02
E05192,D06
E05193,D18
E05194,D04
E05195,D10
E05196,D05
E05197,D04
E05198,D15
E05199,D17
E05200,D19
E05201,D10
E05202,D14
E05203,D14
E05204,D14
E05205,D04
E05206,D11
E05207,D03
E05208,D08
E05209,D15
E05210,D13
E05211,D05
E05212,D04
E05213,D06
E05214,D02
E05215,D18
E05216,D17
E05217,D15
E05218,D06
E05219,D12
E05220,D19
E05221,D12
E05222,D13
E05223,D15
E05224,D01
E05225,D16
E05226,D11
E05227,D10
E05228,D09
E05229,D03
E05230,D16
E05231,D18
E05232,D10
E05233,D15
E05234,D16
E05235,D18
E05236,D07
E05237,D10
E05238,D08
E05239,D20
E05240,D05
E05241,D06
E05242,D01
E05243,D17
E05244,D10
E05245,D20
E05246,D04
E05247,D18
E05248,D11
E05249,D10
E05250,D06
E05251,D13
E05252,D10
E05253,D18
E05254,D19
E05255,D06
E05256,D18
E05257,D05
E05258,D13
E05259,D02
E05260,D06
E05261,D03
E05262,D18
E05263,D08
E05264,D14
E05265,D17
E05266,D20
E05267,D07
E05268,D01
E05269,D16
E05270,D11
E05271,D12
E05272,D08
E05273,D06
E05274,D16
E05275,D03
E05276,D03
E05277,D16
E05278,D15
E05279,D03
E05280,D05
E05281,D01
E05282,D12
E05283,D01
E05284,D09
E05285,D06
E05286,D06
E05287,D15
E05288,D09
E05289,D16
E05290,D07
E05291,D04
E05292,D14
E05293,D12
E05294,D20
E05295,D17
E05296,D02
E05297,D10
E05298,D02
E05299,D05
E05300,D05
E05301,D07
E05302,D13
E05303,D01
E05304,D20
E05305,D12
E05306,D15
E05307,D15
E05308,D02
E05309,D01
E05310,D02
E05311,D01
E05312,D19
E05313,D06
E05314,D06
E05315,D01
E05316,D19
E05317,D12
E05318,D03
E05319,D05
E05320,D06
E05321,D14
E05322,D11
E05323,D02
E05324,D17
E05325,D14
E05326,D04
E05327,D09
E05328,D04
E05329,D02
E05330,D01
E05331,D01
E05332,D04
E05333,D11
E05334,D16
E05335,D06
E05336,D13
E05337,D19
E05338,D18
E05339,D20
E05340,D12
E05341,D12
E05342,D07
E05343,D11
E05344,D16
E05345,D06
E05346,D01
E05347,D08
E05348,D12
E05349,D11
E05350,D18
E05351,D04
E05352,D17
E05353,D10
E05354,D06
E05355,D15
E05356,D12
E05357,D20
E05358,D09
E05359,D14
E05360,D01
E05361,D04
E05362,D20
E05363,D15
E05364,D11
E05365,D20
E05366,D20
E05367,D06
E05368,D13
E05369,D04
E05370,D20
E05371,D13
E05372,D19
E05373,D05
E05374,D16
E05375,D07
E05376,D03
E05377,D17
E05378,D10
E05379,D04
E05380,D03
E05381,D06
E05382,D14
E05383,D10
E05384,D09
E05385,D05
E05386,D11
E05387,D13
E05388,D05
E05389,D07
E05390,D06
E05391,D06
E05392,D09
E05393,D02
E05394,D06
E05395,D02
E05396,D07
E05397,D07
E05398,D09
E05399,D17
E05400,D03
E05401,D14
E05402,D12
E05403,D07
E05404,D10
E05405,D09
E05406,D11
E05407,D20
E05408,D04
E05409,D08
E05410,D18
E05411,D20
E05412,D11
E05413,D08
E05414,D04
E05415,D05
E05416,D01
E05417,D12
E05418,D08
E05419,D17
E05420,D02
E05421,D02
E05422,D09
E05423,D06
E05424,D17
E05425,D18
E05426,D15
E05427,D14
E05428,D16
E05429,D15
E05430,D13
E05431,D09
E05432,D01
E05433,D13
E05434,D02
E05435,D10
E05436,D17
E05437,D10
E05438,D05
E05439,D14
E05440,D18
E05441,D17
E05442,D06
E05443,D05
E05444,D20
E05445,D07
E05446,D16
E05447,D12
E05448,D15
E05449,D18
E05450,D08
E05451,D17
E05452,D02
E05453,D08
E05454,D07
E05455,D14
E05456,D04
E05457,D04
E05458,D04
E05459,D19
E05460,D11
E05461,D02
E05462,D07
E05463,D07
E05464,D12
E05465,D17
E05466,D19
E05467,D02
E05468,D17
E05469,D10
E05470,D13
E05471,D13
E05472,D14
E05473,D06
E05474,D17
E05475,D01
E05476,D16
E05477,D04
E05478,D05
E05479,D14
E05480,D08
E05481,D20
E05482,D01
E05483,D18
E05484,D07
E05485,D13
E05486,D02
E05487,D19
E05488,D09
E05489,D16
E05490,D03
E05491,D04
E05492,D06
E05493,D08
E05494,D02
E05495,D04
E05496,D07
E05497,D08
E05498,D12
E05499,D09
E05500,D20
E05501,D05
E05502,D05
E05503,D13
E05504,D10
E05505,D06
E05506,D16
E05507,D08
E05508,D03
E05509,D04
E05510,D09
E05511,D13
E05512,D07
E05513,D14
E05514,D04
E05515,D04
E05516,D05
E05517,D08
E05518,D02
E05519,D07
E05520,D05
E05521,D05
E05522,D17
E05523,D19
E05524,D01
E05525,D07
E05526,D02
E05527,D13
E05528,D06
E05529,D19
E05530,D10
E05531,D09
E05532,D12
E05533,D04
E05534,D17
E05535,D04
E05536,D19
E05537,D18
E05538,D02
E05539,D03
E05540,D05
E05541,D01
E05542,D18
E05543,D20
E05544,D15
E05545,D01
E05546,D13
E05547,D12
E05548,D11
E05549,D11
E05550,D17
E05551,D03
E05552,D09
E05553,D01
E05554,D17
E05555,D06
E05556,D13
E05557,D08
E05558,D03
E05559,D07
E05560,D12
E05561,D09
E05562,D14
E05563,D09
E05564,D03
E05565,D12
E05566,D17
E05567,D14
E05568,D12
E05569,D07
E05570,D09
E05571,D13
E05572,D06
E05573,D12
E05574,D04
E05575,D05
E05576,D07
E05577,D19
E05578,D08
E05579,D14
E05580,D02
E05581,D09
E05582,D09
E05583,D11
E05584,D18
E05585,D07
E05586,D07
E05587,D02
E05588,D19
E05589,D09
E05590,D18
E05591,D02
E05592,D14
E05593,D16
E05594,D17
E05595,D07
E05596,D14
E05597,D09
E05598,D09
E05599,D01
E05600,D02
E05601,D02
E05602,D15
E05603,D10
E05604,D08
E05605,D11
E05606,D19
E05607,D10
E05608,D18
E05609,D02
E05610,D01
E05611,D10
E05612,D13
E05613,D02
E05614,D01
E05615,D10
E05616,D01
E05617,D14
E05618,D09
E05619,D16
E05620,D14
E05621,D20
E05622,D08
E05623,D02
E05624,D15
E05625,D15
E05626,D19
E05627,D17
E05628,D16
E05629,D07
E05630,D01
E05631,D11
E05632,D10
E05633,D04
E05634,D20
E05635,D04
E05636,D17
E05637,D02
E05638,D03
E05639,D01
E05640,D19
E05641,D11
E05642,D18
E05643,D20
E05644,D11
E05645,D16
E05646,D02
E05647,D07
E05648,D01
E05649,D12
E05650,D09
E05651,D14
E05652,D16
E05653,D18
E05654,D04
E05655,D13
E05656,D11
E05657,D11
E05658,D14
E05659,D19
E05660,D02
E05661,D18
E05662,D02
E05663,D17
E05664,D02
E05665,D15
E05666,D16
E05667,D05
E05668,D19
E05669,D14
E05670,D20
E05671,D12
E05672,D02
E05673,D01
E05674,D11
E05675,D03
E05676,D03
E05677,D02
E05678,D04
E05679,D11
E05680,D05
E05681,D19
E05682,D05
E05683,D15
E05684,D16
E05685,D13
E05686,D01
E05687,D10
E05688,D17
E05689,D14
E05690,D17
E05691,D10
E05692,D07
E05693,D14
E05694,D19
E05695,D17
E05696,D05
E05697,D05
E05698,D01
E05699,D04
E05700,D08
E05701,D02
E05702,D13
E05703,D15
E05704,D04
E05705,D14
E05706,D17
E05707,D20
E05708,D05
E05709,D08
E05710,D20
E05711,D18
E05712,D08
E05713,D01
E05714,D19
E05715,D15
E05716,D16
E05717,D08
E05718,D07
E05719,D12
E05720,D03
E05721,D14
E05722,D20
E05723,D17
E05724,D03
E05725,D17
E05726,D16
E05727,D16
E05728,D03
E05729,D11
E05730,D12
E05731,D17
E05732,D05
E05733,D04
E05734,D14
E05735,D04
E05736,D19
E05737,D08
E05738,D05
E05739,D15
E05740,D03
E05741,D06
E05742,D05
E05743,D17
E05744,D10
E05745,D15
E05746,D19
E05747,D03
E05748,D15
E05749,D06
E05750,D16
E05751,D12
E05752,D20
E05753,D16
E05754,D07
E05755,D10
E05756,D17
E05757,D17
E05758,D01
E05759,D06
E05760,D13
E05761,D14
E05762,D07
E05763,D04
E05764,D07
E05765,D03
E05766,D19
E05767,D15
E05768,D04
E05769,D12
E05770,D17
E05771,D05
E05772,D16
E05773,D04
E05774,D02
E05775,D01
E05776,D18
E05777,D07
E05778,D15
E05779,D08
E05780,D04
E05781,D06
E05782,D20
E05783,D17
E05784,D07
E05785,D08
E05786,D03
E05787,D17
E05788,D20
E05789,D18
E05790,D17
E05791,D12
E05792,D16
E05793,D16
E05794,D01
E05795,D11
E05796,D02
E05797,D05
E05798,D01
E05799,D01
E05800,D03
E05801,D11
E05802,D20
E05803,D19
E05804,D09
E05805,D05
E05806,D18
E05807,D08
E05808,D03
E05809,D08
E05810,D18
E05811,D04
E05812,D09
E05813,D08
E05814,D19
E05815,D02
E05816,D05
E05817,D13
E05818,D13
E05819,D08
E05820,D04
E05821,D14
E05822,D11
E05823,D04
E05824,D04
E05825,D08
E05826,D20
E05827,D17
E05828,D14
E05829,D01
E05830,D01
E05831,D18
E05832,D17
E05833,D09
E05834,D15
E05835,D08
E05836,D05
E05837,D05
E05838,D17
E05839,D05
E05840,D11
E05841,D09
E05842,D08
E05843,D15
E05844,D20
E05845,D07
E05846,D07
E05847,D03
E05848,D14
E05849,D13
E05850,D12
E05851,D15
E05852,D01
E05853,D06
E05854,D03
E05855,D05
E05856,D05
E05857,D04
E05858,D08
E05859,D17
E05860,D12
E05861,D04
E05862,D10
E05863,D01
E05864,D09
E05865,D03
E05866,D06
E05867,D11
E05868,D15
E05869,D11
E05870,D16
E05871,D08
E05872,D20
E05873,D14
E05874,D07
E05875,D14
E05876,D20
E05877,D10
E05878,D13
E05879,D19
E05880,D09
E05881,D06
E05882,D13
E05883,D03
E05884,D08
E05885,D18
E05886,D08
E05887,D08
E05888,D17
E05889,D03
E05890,D12
E05891,D15
E05892,D14
E05893,D13
E05894,D13
E05895,D04
E05896,D19
E05897,D10
E05898,D06
E05899,D15
E05900,D18
E05901,D06
E05902,D08
E05903,D17
E05904,D05
E05905,D10
E05906,D18
E05907,D20
E05908,D02
E05909,D13
E05910,D06
E05911,D19
E05912,D05
E05913,D10
E05914,D04
E05915,D18
E05916,D17
E05917,D01
E05918,D13
E05919,D09
E05920,D16
E05921,D20
E05922,D09
E05923,D17
E05924,D19
E05925,D16
E05926,D14
E05927,D15
E05928,D01
E05929,D07
E05930,D02
E05931,D09
E05932,D09
E05933,D03
E05934,D02
E05935,D08
E05936,D09
E05937,D17
E05938,D18
E05939,D20
E05940,D10
E05941,D17
E05942,D06
E05943,D19
E05944,D08
E05945,D13
E05946,D20
E05947,D04
E05948,D11
E05949,D16
E05950,D01
E05951,D12
E05952,D01
E05953,D04
E05954,D11
E05955,D10
E05956,D08
E05957,D10
E05958,D08
E05959,D10
E05960,D09
E05961,D18
E05962,D20
E05963,D19
E05964,D14
E05965,D08
E05966,D10
E05967,D05
E05968,D01
E05969,D08
E05970,D11
E05971,D18
E05972,D04
E05973,D03
E05974,D16
E05975,D04
E05976,D13
E05977,D15
E05978,D11
E05979,D20
E05980,D17
E05981,D18
E05982,D07
E05983,D16
E05984,D02
E05985,D03
E05986,D20
E05987,D13
E05988,D09
E05989,D07
E05990,D03
E05991,D09
E05992,D06
E05993,D15
E05994,D08
E05995,D01
E05996,D13
E05997,D02
E05998,D18
E05999,D13
E06000,D03
E06001,D09
E06002,D18
E06003,D14
E06004,D16
E06005,D04
E06006,D06
E06007,D16
E06008,D09
E06009,D09
E06010,D08
E06011,D20
E06012,D02
E06013,D20
E06014,D08
E06015,D18
E06016,D16
E06017,D12
E06018,D03
E06019,D18
E06020,D15
E06021,D10
E06022,D09
E06023,D01
E06024,D16
E06025,D09
E06026,D07
E06027,D06
E06028,D09
E06029,D05
E06030,D14
E06031,D17
E06032,D05
E06033,D02
E06034,D05
E06035,D15
E06036,D04
E06037,D17
E06038,D13
E06039,D15
E06040,D19
E06041,D12
E06042,D20
E06043,D01
E06044,D09
E06045,D08
E06046,D03
E06047,D15
E06048,D19
E06049,D05
E06050,D18
E06051,D08
E06052,D14
E06053,D12
E06054,D15
E06055,D13
E06056,D03
E06057,D11
E06058,D06
E06059,D15
E06060,D06
E06061,D14
E06062,D03
E06063,D15
E06064,D19
E06065,D01
E06066,D04
E06067,D10
E06068,D06
E06069,D02
E06070,D14
E06071,D05
E06072,D14
E06073,D20
E06074,D12
E06075,D18
E06076,D05
E06077,D02
E06078,D19
E06079,D11
E06080,D18
E06081,D08
E06082,D04
E06083,D02
E06084,D20
E06085,D01
E06086,D04
E06087,D07
E06088,D14
E06089,D01
E06090,D20
E06091,D20
E06092,D01
E06093,D10
E06094,D11
E06095,D04
E06096,D15
E06097,D20
E06098,D10
E06099,D15
E06100,D20
E06101,D14
E06102,D06
E06103,D13
E06104,D04
E06105,D18
E06106,D10
E06107,D08
E06108,D09
E06109,D17
E06110,D12
E06111,D19
E06112,D16
E06113,D07
E06114,D14
E06115,D12
E06116,D02
E06117,D01
E06118,D04
E06119,D11
E06120,D19
E06121,D07
E06122,D04
E06123,D05
E06124,D10
E06125,D11
E06126,D13
E06127,D12
E06128,D07
E06129,D17
E06130,D07
E06131,D12
E06132,D17
E06133,D11
E06134,D06
E06135,D17
E06136,D09
E06137,D11
E06138,D06
E06139,D01
E06140,D05
E06141,D07
E06142,D09
E06143,D12
E06144,D19
E06145,D05
E06146,D14
E06147,D06
E06148,D01
E06149,D20
E06150,D08
E06151,D19
E06152,D13
E06153,D06
E06154,D03
E06155,D06
E06156,D01
E06157,D07
E06158,D07
E06159,D15
E06160,D05
E06161,D10
E06162,D16
E06163,D19
E06164,D19
E06165,D13
E06166,D14
